DS,GN,GN Number,Both sexes,Male,Female
Colombo,Sammanthranapura,,"7,829","4,017","3,812"
Colombo,Mattakkuliya,,"28,003","14,029","13,974"
Colombo,Modara,,"17,757","8,794","8,963"
Colombo,Madampitiya,,"12,970","6,505","6,465"
Colombo,Mahawatta,,"8,809","4,367","4,442"
Colombo,Aluthmawatha,,"13,625","6,602","7,023"
Colombo,Lunupokuna,,"12,423","6,352","6,071"
Colombo,Bloemendhal,,"13,802","6,740","7,062"
Colombo,Kotahena East,,"6,385","3,024","3,361"
Colombo,Kotahena West,,"9,409","4,617","4,792"
Colombo,Kochchikade North,,"9,339","5,005","4,334"
Colombo,Jinthupitiya,,"8,110","3,901","4,209"
Colombo,Masangasweediya,,"8,516","4,303","4,213"
Colombo,New Bazaar,,"13,436","6,753","6,683"
Colombo,Grandpass South,,"17,588","8,739","8,849"
Colombo,Grandpass North,,"8,904","4,433","4,471"
Colombo,Nawagampura,,"6,821","3,459","3,362"
Colombo,Maligawatta East,,"11,524","5,774","5,750"
Colombo,Khettarama,,"13,683","6,907","6,776"
Colombo,Aluthkade East,,"10,053","4,987","5,066"
Colombo,Aluthkade West,,"7,517","3,914","3,603"
Colombo,Kochchikade South,,"7,746","4,062","3,684"
Colombo,Pettah,,"1,924","1,854",70
Colombo,Fort,,"1,473","1,065",408
Colombo,Galle Face,,"3,789","1,880","1,909"
Colombo,Slave Island,,"3,795","1,868","1,927"
Colombo,Hunupitiya,,"6,883","3,335","3,548"
Colombo,Suduwella,,"3,915","2,007","1,908"
Colombo,Keselwatta,,"7,221","3,637","3,584"
Colombo,Panchikawatta,,"8,467","4,195","4,272"
Colombo,Maligawatta West,,"8,968","4,363","4,605"
Colombo,Maligakanda,,"8,526","4,530","3,996"
Colombo,Maradana,,"4,591","2,424","2,167"
Colombo,Ibbanwala,,"2,617","1,027","1,590"
Colombo,Wekanda,,"6,839","3,329","3,510"
Kolonnawa,Wadulla,509D,"7,606","3,783","3,823"
Kolonnawa,Sedawatta,509A,"6,934","3,501","3,433"
Kolonnawa,Halmulla ,509C,"2,308","1,144","1,164"
Kolonnawa,Kotuvila,509,"5,083","2,509","2,574"
Kolonnawa,Veheragoda,509B,"2,119",986,"1,133"
Kolonnawa,Orugodawatta,510A,"5,900","3,017","2,883"
Kolonnawa,Meethotamulla,510,"8,432","4,236","4,196"
Kolonnawa,Welewatta,508A,"4,671","2,374","2,297"
Kolonnawa,Kittampahuwa,508,"5,761","2,884","2,877"
Kolonnawa,Wennawatta,507,"7,611","3,676","3,935"
Kolonnawa,Maha Buthgamuwa B,506C,"3,703","1,787","1,916"
Kolonnawa,Kuda Buthgamuwa,506A,"4,649","2,242","2,407"
Kolonnawa,Kelanimulla,504,"4,040","1,976","2,064"
Kolonnawa,Ambathale,501A,"2,767","1,421","1,346"
Kolonnawa,Mulleriyawa North,501,"4,439","2,255","2,184"
Kolonnawa,Belagama,504A,"3,283","1,601","1,682"
Kolonnawa,Kotikawatta East,505,"3,535","1,711","1,824"
Kolonnawa,Maha Buthgamuwa A,506,"3,349","1,633","1,716"
Kolonnawa,Maha Buthgamuwa C,506D,"4,103","2,016","2,087"
Kolonnawa,Wellampitiya,511,"2,244","1,131","1,113"
Kolonnawa,Kuruniyawatta,510B,"3,603","1,767","1,836"
Kolonnawa,Kolonnawa,512,"2,342","1,170","1,172"
Kolonnawa,Dahampura,511A,"5,867","2,867","3,000"
Kolonnawa,Singhapura,512B,"4,078","1,982","2,096"
Kolonnawa,Megoda Kolonnawa,513A,"10,149","4,975","5,174"
Kolonnawa,Bopetta,513D,"3,221","1,564","1,657"
Kolonnawa,Batalandahena,506B,"4,715","2,296","2,419"
Kolonnawa,Kotikawatta West,505C,"2,946","1,401","1,545"
Kolonnawa,Mulleriyawa South,503A,"4,935","2,382","2,553"
Kolonnawa,Malgama,503C,"5,096","2,467","2,629"
Kolonnawa,Udumulla North,502,"2,643","1,325","1,318"
Kolonnawa,Maligagodella,502B,"2,083",973,"1,110"
Kolonnawa,Rajasinghagama,502C,"6,442","2,908","3,534"
Kolonnawa,Udumulla South,502A,"2,408","1,148","1,260"
Kolonnawa,Himbutana East,503B,"3,879","1,902","1,977"
Kolonnawa,Himbutana West,503,"3,344","1,649","1,695"
Kolonnawa,Malpura,505A,"4,044","2,080","1,964"
Kolonnawa,Gothatuwa New Town,505B,"1,944",939,"1,005"
Kolonnawa,Kajugahawatta,513C,"2,567","1,244","1,323"
Kolonnawa,Gothatuwa,513,"2,580","1,241","1,339"
Kolonnawa,Salamulla,512A,"5,213","2,494","2,719"
Kolonnawa,Wijayapura,512D,"3,173","1,536","1,637"
Kolonnawa,Gajabapura,512C,"2,533","1,243","1,290"
Kolonnawa,Madinnagoda,513B,"3,761","1,941","1,820"
Kolonnawa,Elhena,513E,"2,181","1,097","1,084"
Kolonnawa,Dodamgahahena,505D,"3,403","1,651","1,752"
Kaduwela,Welivita,475,"4,997","2,405","2,592"
Kaduwela,Raggahawatta,474A,"4,030","1,930","2,100"
Kaduwela,Hewagama,474,"4,165","2,064","2,101"
Kaduwela,Kaduwela,473A,"4,342","2,261","2,081"
Kaduwela,Pahala Bomiriya,472A,"4,224","2,103","2,121"
Kaduwela,Ihala Bomiriya,471,"4,261","2,041","2,220"
Kaduwela,Wekewatta,471A,"3,863","1,898","1,965"
Kaduwela,Nawagamuwa,470,"5,530","2,748","2,782"
Kaduwela,Pahala Bomiriya B,472B,"4,878","2,456","2,422"
Kaduwela,Welihinda,488A,"2,099","1,043","1,056"
Kaduwela,Kothalawala,473,"6,091","3,090","3,001"
Kaduwela,Mahadeniya,475A,"5,495","2,684","2,811"
Kaduwela,Thalahena North,478,"3,131","1,554","1,577"
Kaduwela,Malabe North,476B,"7,680","3,882","3,798"
Kaduwela,Thunadahena,488B,"4,405","2,284","2,121"
Kaduwela,Korathota,488,"9,178","4,443","4,735"
Kaduwela,Nawagamuwa South,470A,"2,871","1,320","1,551"
Kaduwela,Batewela,480C,"1,913",863,"1,050"
Kaduwela,Ranala,469,"4,842","2,437","2,405"
Kaduwela,Dedigamuwa,480A,"2,105","1,029","1,076"
Kaduwela,Embilladeniya,480B,"1,876",942,934
Kaduwela,Welipillewa,480,"2,623","1,307","1,316"
Kaduwela,Shanthalokagama,487A,"6,922","3,298","3,624"
Kaduwela,Pore,489,"5,133","2,576","2,557"
Kaduwela,Malabe East,476,"5,958","2,923","3,035"
Kaduwela,Malabe West,476A,"5,141","2,509","2,632"
Kaduwela,Thalangama North B,477A,"3,777","1,822","1,955"
Kaduwela,Thalahena South,478A,"2,793","1,337","1,456"
Kaduwela,Muttettugoda,477B,"6,734","3,275","3,459"
Kaduwela,Thalangama North A,477,"9,250","4,524","4,726"
Kaduwela,Walpola,491A,"8,518","4,102","4,416"
Kaduwela,Kalapaluwawa,491,"4,287","2,041","2,246"
Kaduwela,Kotuwegoda,491B,"3,087","1,544","1,543"
Kaduwela,Subhoothipura,492,"2,568","1,314","1,254"
Kaduwela,Udumulla,492C,"2,465","1,171","1,294"
Kaduwela,Battaramulla North,492B,"2,001",979,"1,022"
Kaduwela,Batapotha,479E,"7,582","3,761","3,821"
Kaduwela,Pothuarawa,477C,"7,422","3,572","3,850"
Kaduwela,Hokandara North,494,"6,238","3,116","3,122"
Kaduwela,Oruwala,487,"4,501","2,165","2,336"
Kaduwela,Athurugiriya,490,"5,799","2,783","3,016"
Kaduwela,Thaldiyawala,490B,"3,027","1,458","1,569"
Kaduwela,Boralugoda,489A,"3,149","1,553","1,596"
Kaduwela,Hokandara East,494A,"5,113","2,548","2,565"
Kaduwela,Arangala,494B,"5,512","2,784","2,728"
Kaduwela,Evarihena,495A,"2,607","1,245","1,362"
Kaduwela,Kumaragewatta,479D,"5,076","2,480","2,596"
Kaduwela,Jayawadanagama,479,"2,208","1,035","1,173"
Kaduwela,Aruppitiya,479F,"2,354","1,162","1,192"
Kaduwela,Asiri Uyana,479B,"3,057","1,452","1,605"
Kaduwela,Battaramulla South,492A,"1,580",736,844
Kaduwela,Rajamalwatta,492D,"2,014","1,005","1,009"
Kaduwela,Pahalawela,479A,"4,442","2,109","2,333"
Kaduwela,Wickramasinghapura,479C,"3,136","1,532","1,604"
Kaduwela,Wellangiriya,495,"4,725","2,306","2,419"
Kaduwela,Hokandara South,494C,"5,548","2,737","2,811"
Kaduwela,Athurugiriya South,490A,"3,718","1,834","1,884"
Homagama,Jalthara,449,"7,292","3,581","3,711"
Homagama,Henpita,451,"1,484",763,721
Homagama,Atigala West,446A,"1,501",728,773
Homagama,Atigala East,446,"1,921",958,963
Homagama,Batawala,450,"1,771",845,926
Homagama,Walpita,450A,"1,654",816,838
Homagama,Nawalamulla,482D,"3,005","1,481","1,524"
Homagama,Meegasmulla,482E,"3,022","1,558","1,464"
Homagama,Habarakada North,481,"2,723","1,356","1,367"
Homagama,Mullegama North,481D,"1,256",592,664
Homagama,Mullegama South,481A,"3,142","1,515","1,627"
Homagama,Habarakada South,481B,"2,406","1,167","1,239"
Homagama,Panagoda Town,482B,"1,755",838,917
Homagama,Henawatta,482C,"6,703","3,272","3,431"
Homagama,Meegoda North,447,"3,060","1,502","1,558"
Homagama,Panaluwa,447B,"4,725","2,424","2,301"
Homagama,Watareka North,448B,"4,165","2,065","2,100"
Homagama,Meegoda South,447A,"2,105","1,040","1,065"
Homagama,Godagama North,483,"1,403",720,683
Homagama,Panagoda West,482,"3,070","1,505","1,565"
Homagama,Panagoda East,482A,"1,400","1,033",367
Homagama,Habarakada Watta,481C,"3,064","1,491","1,573"
Homagama,Homagama North,486,"1,800",931,869
Homagama,Homagama West,486B,"3,240","1,588","1,652"
Homagama,Homagama South,486F,"3,128","1,583","1,545"
Homagama,Galavilawatta North,486C,"3,525","1,687","1,838"
Homagama,Homagama Town,486A,"2,873","1,568","1,305"
Homagama,Homagama East,486D,"2,207","1,040","1,167"
Homagama,Pitipana Town,484B,"3,062","1,595","1,467"
Homagama,Godagama South,483A,"3,154","1,527","1,627"
Homagama,Kurunduwatta,448C,"3,867","1,828","2,039"
Homagama,Gehenuwala,447C,"2,035","1,006","1,029"
Homagama,Watareka South,448,"6,457","3,111","3,346"
Homagama,Ovitigama,448A,"4,701","2,325","2,376"
Homagama,Kandanawatta,484D,"2,771","1,309","1,462"
Homagama,Kiriberiyakele,484F,"3,332","1,585","1,747"
Homagama,Mawathgama,485,"2,472","1,217","1,255"
Homagama,Katuwana,486E,"4,223","2,119","2,104"
Homagama,Galavilawatta South,486G,"3,360","1,630","1,730"
Homagama,Niyandagala,499A,"3,845","1,738","2,107"
Homagama,Hiripitiya,499G,"4,467","2,179","2,288"
Homagama,Mambulgoda,500A,"2,983","1,467","1,516"
Homagama,Kithulhena,591C,"1,581",768,813
Homagama,Siddamulla North,591,"2,429","1,156","1,273"
Homagama,Siddamulla South,591B,"2,452","1,183","1,269"
Homagama,Mattegoda West,587,"4,931","2,333","2,598"
Homagama,Mattegoda Central 'A',587A,"1,894",834,"1,060"
Homagama,Mattegoda East,587C,"3,594","1,806","1,788"
Homagama,Brahmanagama,500,"4,655","2,389","2,266"
Homagama,Deepangoda,590B,"3,278","1,582","1,696"
Homagama,Magammana West,590A,"2,502","1,203","1,299"
Homagama,Magammana East,590,"4,039","1,965","2,074"
Homagama,Uduwana,485A,"3,192","1,570","1,622"
Homagama,Prasannapura,484G,"2,679","1,293","1,386"
Homagama,Pitipana North,484,"3,762","1,858","1,904"
Homagama,Suwapubudugama,484E,"2,127","1,046","1,081"
Homagama,Pitipana South,484A,"2,888","1,378","1,510"
Homagama,Dolahena,484C,"3,981","1,961","2,020"
Homagama,Diyagama East,589,"1,529",749,780
Homagama,Diyagama West,589A,"1,942",933,"1,009"
Homagama,Kirigampamunuwa,588,"3,189","1,554","1,635"
Homagama,Mattegoda Central 'B',587B,"2,968","1,385","1,583"
Homagama,Siyambalagoda North,592,"4,087","2,067","2,020"
Homagama,Kudamaduwa,591A,"3,087","1,535","1,552"
Homagama,Sangharama,591D,"2,129","1,034","1,095"
Homagama,Siyambalagoda South,592A,"1,843",888,955
Homagama,Rilawala,593A,"1,695",813,882
Homagama,Kahathuduwa West,602B,"3,225","1,569","1,656"
Homagama,Kiriwattuduwa South,603A,"2,850","1,368","1,482"
Homagama,Kiriwattuduwa North,603,"2,091",994,"1,097"
Homagama,Moonamale - Yakahaluwa,603C,"2,497","1,264","1,233"
Homagama,Kithulavila,603B,"3,189","1,556","1,633"
Homagama,Kahathuduwa North,602,"2,681","1,265","1,416"
Homagama,Kahathuduwa East,602C,"2,131",998,"1,133"
Homagama,Kahathuduwa South,602A,"3,073","1,502","1,571"
Homagama,Undurugoda,600,"1,315",623,692
Homagama,Wethara,593,"1,977",966,"1,011"
Homagama,Ambalangoda,594,"2,044",986,"1,058"
Homagama,Heraliyawala,595,954,496,458
Homagama,Palagama,599,"2,418","1,178","1,240"
Homagama,Weniwelkola,601,"4,878","2,397","2,481"
Seethawaka,Bollathawa,433,"1,700",813,887
Seethawaka,Kanampella West,425A,"1,799",865,934
Seethawaka,Kanampella East,425,"1,080",519,561
Seethawaka,Manakada,429B,598,279,319
Seethawaka,Eswatta North,429,"2,048",980,"1,068"
Seethawaka,Kiriwandala North,431B,"3,356","1,694","1,662"
Seethawaka,Kudagama,432A,"1,689",788,901
Seethawaka,Weralupitiya,432H,815,405,410
Seethawaka,Seethagama,432F,"2,316","1,052","1,264"
Seethawaka,Avissawella,432,"2,333","1,150","1,183"
Seethawaka,Ukwatta,432C,"2,649","1,268","1,381"
Seethawaka,Agra Pedesa,432G,"2,001",927,"1,074"
Seethawaka,Eswatta South,429C,"1,631",758,873
Seethawaka,Ihala Kosgama North,428,"2,664","1,266","1,398"
Seethawaka,Thawalgoda,426,"1,385",656,729
Seethawaka,Muruthagama,426A,"1,076",517,559
Seethawaka,Akaravita,434,"1,195",591,604
Seethawaka,Kahatapitiya,435,"1,152",580,572
Seethawaka,Kalu Aggala,436,"1,431",714,717
Seethawaka,Salawa,427A,"2,464","1,164","1,300"
Seethawaka,Pahala Kosgama West,427B,"1,959",962,997
Seethawaka,Pahala Kosgama East,427,"1,830",919,911
Seethawaka,Ihala Kosgama South,428B,"1,307",615,692
Seethawaka,Miriswatta,428C,"2,095","1,036","1,059"
Seethawaka,Aluth Ambalama,428A,"1,837",878,959
Seethawaka,Kiriwandala South,431E,"2,138","1,063","1,075"
Seethawaka,Kotahera,432D,"1,725",858,867
Seethawaka,Seethawaka,432B,"1,877",893,984
Seethawaka,Aradhana Kanda,432E,"2,964","1,469","1,495"
Seethawaka,Puwakpitiya South,431C,"3,837","1,833","2,004"
Seethawaka,Puwakpitiya,431,"1,307",623,684
Seethawaka,Egodagama,431D,"1,301",632,669
Seethawaka,Weragolla North,431A,"1,893",890,"1,003"
Seethawaka,Hingurala,429A,"2,099","1,076","1,023"
Seethawaka,Kadugoda North,430,"1,451",694,757
Seethawaka,Mawalgama,437,"2,033",982,"1,051"
Seethawaka,Suduwella,436A,"3,559","1,751","1,808"
Seethawaka,Gira Imbula,435A,928,455,473
Seethawaka,Walawwatta,445A,"1,339",701,638
Seethawaka,Pahala Hanwella,445,"1,492",755,737
Seethawaka,Hanwella Town,443B,"2,989","1,542","1,447"
Seethawaka,Ihala Hanwella North,443,"1,510",746,764
Seethawaka,Niripola,438,"1,681",801,880
Seethawaka,Brandigampala,440A,"1,173",571,602
Seethawaka,Kadugoda South,430A,"1,732",840,892
Seethawaka,Weragolla South,431F,"1,322",693,629
Seethawaka,Digana,442F,"1,478",704,774
Seethawaka,Lahirugama,442D,"2,146","1,040","1,106"
Seethawaka,Mambula,441,"1,128",529,599
Seethawaka,Welikanna,442,"1,512",705,807
Seethawaka,Kahahena,441A,"1,627",797,830
Seethawaka,Neluwattuduwa,440,666,329,337
Seethawaka,Diddeniya North,439,"1,717",849,868
Seethawaka,Ihala Hanwella South,443C,"1,041",493,548
Seethawaka,Pahathgama,443A,"1,857",928,929
Seethawaka,Jayaweeragoda,443D,"1,717",839,878
Seethawaka,Koodaluvila,444D,"2,807","1,378","1,429"
Seethawaka,Thunnana East,444,868,441,427
Seethawaka,Diddeniya South,439A,"1,233",623,610
Seethawaka,Elamalawala,442B,606,303,303
Seethawaka,Ilukovita,442C,533,261,272
Seethawaka,Koswatta,442E,708,343,365
Seethawaka,Pagngnagula,442A,767,366,401
Seethawaka,Pelpola,442G,744,361,383
Seethawaka,Kudakanda,444E,"1,289",600,689
