DS,GN,GN Number,Both sexes,Male,Female,Latitude,Longitude
Colombo,Sammanthranapura,,7829,4017,3812,6.9789432,79.8779834
Colombo,Mattakkuliya,,28003,14029,13974,6.9716722,79.8786833
Colombo,Modara,,17757,8794,8963,6.9669247,79.8711533
Colombo,Madampitiya,,12970,6505,6465,6.9616629,79.8751836
Colombo,Mahawatta,,8809,4367,4442,6.9583068,79.8730837
Colombo,Aluthmawatha,,13625,6602,7023,6.9634238,79.8646835
Colombo,Lunupokuna,,12423,6352,6071,6.9553573,79.859083
Colombo,Bloemendhal,,13802,6740,7062,6.9529494,79.8702837
Colombo,Kotahena East,,6385,3024,3361,6.9475325,79.8646835
Colombo,Kotahena West,,9409,4617,4792,6.9480592,79.8583829
Colombo,Kochchikade North,,9339,5005,4334,6.9446438,79.8534821
Colombo,Jinthupitiya,,8110,3901,4209,6.9454412,79.8597831
Colombo,Masangasweediya,,8516,4303,4213,6.9415292,79.8625834
Colombo,New Bazaar,,13436,6753,6683,6.9396483,79.8674837
Colombo,Grandpass South,,17588,8739,8849,6.9417693,79.8737836
Colombo,Grandpass North,,8904,4433,4471,6.9470657,79.8737836
Colombo,Nawagampura,,6821,3459,3362,6.9461401,79.8769335
Colombo,Maligawatta East,,11524,5774,5750,6.9345325,79.8758835
Colombo,Khettarama,,13683,6907,6776,6.9363835,79.8695837
Colombo,Aluthkade East,,10053,4987,5066,6.9362635,79.8639835
Colombo,Aluthkade West,,7517,3914,3603,6.9371739,79.8601331
Colombo,Kochchikade South,,7746,4062,3684,6.9400851,79.8569827
Colombo,Pettah,,1924,1854,70,6.9367858,79.8525385
Colombo,Fort,,1473,1065,408,6.9360701,79.8450497
Colombo,Galle Face,,3789,1880,1909,6.9285775,79.84508
Colombo,Slave Island,,3795,1868,1927,6.9257119,79.8503314
Colombo,Hunupitiya,,6883,3335,3548,6.923523,79.8562826
Colombo,Suduwella,,3915,2007,1908,6.9236429,79.8618833
Colombo,Suduwella,,3915,2007,1908,6.9224264,80.1177335
Seethawaka,Suduwella,436A,3559,1751,1808,6.9236429,79.8618833
Seethawaka,Suduwella,436A,3559,1751,1808,6.9224264,80.1177335
Colombo,Keselwatta,,7221,3637,3584,6.9335258,79.8597831
Colombo,Panchikawatta,,8467,4195,4272,6.9309682,79.8639835
Colombo,Maligawatta West,,8968,4363,4605,6.9324119,79.8695837
Colombo,Maligakanda,,8526,4530,3996,6.9284106,79.8681837
Colombo,Maradana,,4591,2424,2167,6.9224091,79.8660836
Colombo,Ibbanwala,,2617,1027,1590,6.917642,79.8597831
Colombo,Wekanda,,6839,3329,3510,6.9206384,79.8514032
Kolonnawa,Wadulla,509D,7606,3783,3823,6.9342148,79.8919811
Kolonnawa,Sedawatta,509A,6934,3501,3433,6.9538969,79.8835827
Kolonnawa,Halmulla ,509C,2308,1144,1164,6.9534897,79.8954802
Kolonnawa,Kotuvila,509,5083,2509,2574,6.9481326,79.8926809
Kolonnawa,Veheragoda,509B,2119,986,1133,6.9486598,79.8863823
Kolonnawa,Orugodawatta,510A,5900,3017,2883,6.9342148,79.8919811
Kolonnawa,Meethotamulla,510,8432,4236,4196,6.9347122,79.8842826
Kolonnawa,Welewatta,508A,4671,2374,2297,6.9428359,79.8926809
Kolonnawa,Kittampahuwa,508,5761,2884,2877,6.9436626,79.9003786
Kolonnawa,Wennawatta,507,7611,3676,3935,6.9342148,79.8919811
Kolonnawa,Maha Buthgamuwa B,506C,3703,1787,1916,6.9458433,79.9094751
Kolonnawa,Kuda Buthgamuwa,506A,4649,2242,2407,6.9383682,79.9174414
Kolonnawa,Kelanimulla,504,4040,1976,2064,6.9342148,79.8919811
Kolonnawa,Ambathale,501A,2767,1421,1346,6.9412026,79.940256
Kolonnawa,Mulleriyawa North,501,4439,2255,2184,6.9436128,79.9290642
Kolonnawa,Belagama,504A,3283,1601,1682,6.9355485,79.9234678
Kolonnawa,Kotikawatta East,505,3535,1711,1824,6.9327812,79.9178709
Kolonnawa,Maha Buthgamuwa A,506,3349,1633,1716,6.9373109,79.9129735
Kolonnawa,Maha Buthgamuwa C,506D,4103,2016,2087,6.9378983,79.9094751
Kolonnawa,Wellampitiya,511,2244,1131,1113,6.9396005,79.89618
Kolonnawa,Kuruniyawatta,510B,3603,1767,1836,6.9413998,79.8891285
Kolonnawa,Kolonnawa,512,2342,1170,1172,6.9342148,79.8919811
Kolonnawa,Dahampura,511A,5867,2867,3000,6.9342148,79.8919811
Kolonnawa,Dahampura,511A,5867,2867,3000,6.8016629,79.8779834
Moratuwa,Dahampura,548C,2748,1288,1460,6.9342148,79.8919811
Moratuwa,Dahampura,548C,2748,1288,1460,6.8016629,79.8779834
Kolonnawa,Singhapura,512B,4078,1982,2096,6.9329805,79.89618
Kolonnawa,Megoda Kolonnawa,513A,10149,4975,5174,6.9394468,79.8962439
Kolonnawa,Bopetta,513D,3221,1564,1657,6.9318358,79.9045771
Kolonnawa,Batalandahena,506B,4715,2296,2419,6.9316018,79.9091252
Kolonnawa,Kotikawatta West,505C,2946,1401,1545,6.9295457,79.921369
Kolonnawa,Mulleriyawa South,503A,4935,2382,2553,6.9339712,79.9286801
Kolonnawa,Malgama,503C,5096,2467,2629,6.9312269,79.9381577
Kolonnawa,Udumulla North,502,2643,1325,1318,6.9333765,79.9458514
Kolonnawa,Maligagodella,502B,2083,973,1110,6.9274925,79.9493483
Kolonnawa,Rajasinghagama,502C,6442,2908,3534,6.920196,79.9486489
Kolonnawa,Udumulla South,502A,2408,1148,1260,6.9180472,79.9409555
Kolonnawa,Himbutana East,503B,3879,1902,1977,6.9226063,79.9374582
Kolonnawa,Himbutana West,503,3344,1649,1695,6.9224875,79.9318623
Kolonnawa,Malpura,505A,4044,2080,1964,6.9256038,79.9227682
Kolonnawa,Gothatuwa New Town,505B,1944,939,1005,6.9247781,79.9150724
Kolonnawa,Kajugahawatta,513C,2567,1244,1323,6.9342148,79.8919811
Kolonnawa,Gothatuwa,513,2580,1241,1339,6.9342148,79.8919811
Kolonnawa,Salamulla,512A,5213,2494,2719,6.9342148,79.8919811
Kolonnawa,Wijayapura,512D,3173,1536,1637,6.9275954,79.8919811
Kolonnawa,Gajabapura,512C,2533,1243,1290,6.9342148,79.8919811
Kolonnawa,Madinnagoda,513B,3761,1941,1820,6.9342148,79.8919811
Kolonnawa,Elhena,513E,2181,1097,1084,6.9213644,79.9101748
Kolonnawa,Dodamgahahena,505D,3403,1651,1752,6.9187765,79.9129735
Kaduwela,Welivita,475,4997,2405,2592,6.9381284,79.9581592
Kaduwela,Raggahawatta,474A,4030,1930,2100,6.9338514,79.9682293
Kaduwela,Hewagama,474,4165,2064,2101,6.9313808,79.9766195
Kaduwela,Kaduwela,473A,4342,2261,2081,6.929061,79.9827754
Kaduwela,Pahala Bomiriya,472A,4224,2103,2121,6.9344434,79.9961936
Kaduwela,Ihala Bomiriya,471,4261,2041,2220,6.9399183,80.0045811
Kaduwela,Wekewatta,471A,3863,1898,1965,6.9347978,80.0129679
Kaduwela,Nawagamuwa,470,5530,2748,2782,6.9203195,80.0171609
Kaduwela,Pahala Bomiriya B,472B,4878,2456,2422,6.9239678,80.0017854
Kaduwela,Welihinda,488A,2099,1043,1056,6.9211426,79.9933976
Kaduwela,Kothalawala,473,6091,3090,3001,6.9194938,79.9780178
Kaduwela,Mahadeniya,475A,5495,2684,2811,6.9257289,79.9598383
Kaduwela,Thalahena North,478,3131,1554,1577,6.912431,79.9570411
Kaduwela,Malabe North,476B,7680,3882,3798,6.9139619,79.9668308
Kaduwela,Thunadahena,488B,4405,2284,2121,6.9038442,79.9892034
Kaduwela,Korathota,488,9178,4443,4735,6.9093747,80.0003875
Kaduwela,Nawagamuwa South,470A,2871,1320,1551,6.9030205,80.0129679
Kaduwela,Batewela,480C,1913,863,1050,6.9059029,80.0241489
Kaduwela,Ranala,469,4842,2437,2405,6.9153759,80.0339312
Kaduwela,Dedigamuwa,480A,2105,1029,1076,6.898019,80.026944
Kaduwela,Embilladeniya,480B,1876,942,934,6.890136,80.0297389
Kaduwela,Welipillewa,480,2623,1307,1316,6.8848421,80.0297389
Kaduwela,Shanthalokagama,487A,6922,3298,3624,6.892138,79.9989895
Kaduwela,Pore,489,5133,2576,2557,6.8878446,79.9836108
Kaduwela,Malabe East,476,5958,2923,3035,6.9034905,79.9724245
Kaduwela,Malabe West,476A,5141,2509,2632,6.9019012,79.9598383
Kaduwela,Thalangama North B,477A,3777,1822,1955,6.907018,79.9514464
Kaduwela,Thalahena South,478A,2793,1337,1456,6.9122534,79.9486489
Kaduwela,Muttettugoda,477B,6734,3275,3459,6.9068404,79.9430537
Kaduwela,Thalangama North A,477,9250,4524,4726,6.9168782,79.9317302
Kaduwela,Walpola,491A,8518,4102,4416,6.918308,79.9220686
Kaduwela,Kalapaluwawa,491,4287,2041,2246,6.9141883,79.9150724
Kaduwela,Kotuwegoda,491B,3087,1544,1543,6.9113627,79.9066763
Kaduwela,Subhoothipura,492,2568,1314,1254,6.9062472,79.9150724
Kaduwela,Udumulla,492C,2465,1171,1294,6.9083957,79.9227682
Kaduwela,Udumulla,492C,2465,1171,1294,6.8213838,80.0953942
Padukka,Udumulla,461B,2340,1133,1207,6.9083957,79.9227682
Padukka,Udumulla,461B,2340,1133,1207,6.8213838,80.0953942
Kaduwela,Battaramulla North,492B,2001,979,1022,6.9011316,79.9234678
Kaduwela,Batapotha,479E,7582,3761,3821,6.901428,79.9374582
Kaduwela,Pothuarawa,477C,7422,3572,3850,6.897724,79.9500477
Kaduwela,Hokandara North,494,6238,3116,3122,6.8929026,79.9724245
Kaduwela,Oruwala,487,4501,2165,2336,6.8829038,80.0003875
Kaduwela,Athurugiriya,490,5799,2783,3016,6.8723185,80.0003875
Kaduwela,Thaldiyawala,490B,3027,1458,1569,6.8720841,79.9892034
Kaduwela,Boralugoda,489A,3149,1553,1596,6.8811403,79.9794161
Kaduwela,Hokandara East,494A,5113,2548,2565,6.877024,79.9724245
Kaduwela,Arangala,494B,5512,2784,2728,6.8860799,79.9626354
Kaduwela,Evarihena,495A,2607,1245,1362,6.8832567,79.9542438
Kaduwela,Kumaragewatta,479D,5076,2480,2596,6.885066,79.9358798
Kaduwela,Jayawadanagama,479,2208,1035,1173,6.8862842,79.9409555
Kaduwela,Aruppitiya,479F,2354,1162,1192,6.8960753,79.9346603
Kaduwela,Asiri Uyana,479B,3057,1452,1605,6.8939867,79.9297637
Kaduwela,Battaramulla South,492A,1580,736,844,6.8957198,79.9178709
Kaduwela,Rajamalwatta,492D,2014,1005,1009,6.9009536,79.9150724
Kaduwela,Pahalawela,479A,4442,2109,2333,6.8905834,79.924918
Kaduwela,Wickramasinghapura,479C,3136,1532,1604,6.8809624,79.9395566
Kaduwela,Wellangiriya,495,4725,2306,2419,6.8779645,79.9542438
Kaduwela,Hokandara South,494C,5548,2737,2811,6.872908,79.9654324
Kaduwela,Athurugiriya South,490A,3718,1834,1884,6.8629701,79.9961936
Homagama,Jalthara,449,7292,3581,3711,6.8997233,80.0451095
Homagama,Henpita,451,1484,763,721,6.9038994,80.0548894
Homagama,Atigala West,446A,1501,728,773,6.8880147,80.0548894
Homagama,Atigala East,446,1921,958,963,6.8947788,80.0618743
Homagama,Batawala,450,1771,845,926,6.877427,80.0548894
Homagama,Walpita,450A,1654,816,838,6.8851342,80.0437123
Homagama,Nawalamulla,482D,3005,1481,1524,6.8732532,80.0451095
Homagama,Meegasmulla,482E,3022,1558,1464,6.8729032,80.0283415
Homagama,Habarakada North,481,2723,1356,1367,6.8793148,80.0185586
Homagama,Mullegama North,481D,1256,592,664,6.8878433,80.0150644
Homagama,Mullegama South,481A,3142,1515,1627,6.8778452,80.0115701
Homagama,Habarakada South,481B,2406,1167,1239,6.8686127,80.0129679
Homagama,Panagoda Town,482B,1755,838,917,6.8656117,80.0276427
Homagama,Henawatta,482C,6703,3272,3431,6.8625518,80.0395205
Homagama,Meegoda North,447,3060,1502,1558,6.8641948,80.0548894
Homagama,Panaluwa,447B,4725,2424,2301,6.8737188,80.0674619
Homagama,Watareka North,448B,4165,2065,2100,6.8578409,80.0674619
Homagama,Meegoda South,447A,2105,1040,1065,6.8562568,80.0548894
Homagama,Godagama North,483,1403,720,683,6.8557917,80.0325338
Homagama,Panagoda West,482,3070,1505,1565,6.8582627,80.0241489
Homagama,Panagoda East,482A,1400,1033,367,6.858146,80.0185586
Homagama,Habarakada Watta,481C,3064,1491,1573,6.8606166,80.0101724
Homagama,Homagama North,486,1800,931,869,6.8552671,80.0073768
Homagama,Homagama West,486B,3240,1588,1652,6.8551503,80.0017854
Homagama,Homagama South,486F,3128,1583,1545,6.8510363,79.9947956
Homagama,Galavilawatta North,486C,3525,1687,1838,6.8444528,79.9961936
Homagama,Homagama Town,486A,2873,1568,1305,6.8447444,80.0101724
Homagama,Homagama East,486D,2207,1040,1167,6.8499764,80.0073768
Homagama,Pitipana Town,484B,3062,1595,1467,6.8456532,80.0220526
Homagama,Godagama South,483A,3154,1527,1627,6.8478552,80.0325338
Homagama,Kurunduwatta,448C,3867,1828,2039,6.842739,80.0409178
Homagama,Kurunduwatta,448C,3867,1828,2039,6.9139148,79.8685189
Thimbirigasyaya,Kurunduwatta,,9914,4703,5211,6.842739,80.0409178
Thimbirigasyaya,Kurunduwatta,,9914,4703,5211,6.9139148,79.8685189
Homagama,Gehenuwala,447C,2035,1006,1029,6.8482038,80.049301
Homagama,Watareka South,448,6457,3111,3346,6.8418512,80.0618743
Homagama,Ovitigama,448A,4701,2325,2376,6.8362134,80.0451095
Homagama,Kandanawatta,484D,2771,1309,1462,6.8372748,80.0325338
Homagama,Kiriberiyakele,484F,3332,1585,1747,6.8371005,80.0241489
Homagama,Mawathgama,485,2472,1217,1255,6.8355165,80.0115701
Homagama,Katuwana,486E,4223,2119,2104,6.8339322,79.9989895
Homagama,Galavilawatta South,486G,3360,1630,1730,6.8364602,79.9933976
Homagama,Niyandagala,499A,3845,1738,2107,6.831113,79.9906015
Homagama,Hiripitiya,499G,4467,2179,2288,6.8334657,79.9766195
Homagama,Mambulgoda,500A,2983,1467,1516,6.8281188,79.9738229
Homagama,Kithulhena,591C,1581,768,813,6.8252997,79.9654324
Homagama,Siddamulla North,591,2429,1156,1273,6.8198953,79.9598383
Homagama,Siddamulla South,591B,2452,1183,1269,6.816547,79.9577404
Homagama,Mattegoda West,587,4931,2333,2598,6.809438,79.9654324
Homagama,Mattegoda Central 'A',587A,1894,834,1060,6.8148997,79.9738229
Homagama,Mattegoda East,587C,3594,1806,1788,6.8129898,79.9773187
Homagama,Brahmanagama,500,4655,2389,2266,6.8153539,79.9797657
Homagama,Deepangoda,590B,3278,1582,1696,6.813898,79.9892034
Homagama,Magammana West,590A,2502,1203,1299,6.8232387,79.9933976
Homagama,Magammana East,590,4039,1965,2074,6.8232387,79.9933976
Homagama,Uduwana,485A,3192,1570,1622,6.8235294,80.0073768
Homagama,Prasannapura,484G,2679,1293,1386,6.8237037,80.0157633
Homagama,Pitipana North,484,3762,1858,1904,6.8239567,80.0283101
Homagama,Suwapubudugama,484E,2127,1046,1081,6.8083609,80.0409178
Homagama,Pitipana South,484A,2888,1378,1510,6.8148261,80.0339312
Homagama,Dolahena,484C,3981,1961,2020,6.8145945,80.0227514
Homagama,Diyagama East,589,1529,749,780,6.8076665,80.0073768
Homagama,Diyagama West,589A,1942,933,1009,6.8020898,79.9933976
Homagama,Kirigampamunuwa,588,3189,1554,1635,6.8017995,79.9794161
Homagama,Mattegoda Central 'B',587B,2968,1385,1583,6.8089665,79.974522
Homagama,Siyambalagoda North,592,4087,2067,2020,6.798924,79.9682293
Homagama,Kudamaduwa,591A,3087,1535,1552,6.8013923,79.9598383
Homagama,Sangharama,591D,2129,1034,1095,6.8098802,79.9549431
Homagama,Siyambalagoda South,592A,1843,888,955,6.791054,79.9710261
Homagama,Rilawala,593A,1695,813,882,6.7885856,79.9794161
Homagama,Kahathuduwa West,602B,3225,1569,1656,6.7914021,79.9878053
Homagama,Kiriwattuduwa South,603A,2850,1368,1482,6.7931,80.005979
Homagama,Kiriwattuduwa North,603,2091,994,1097,6.8023797,80.0073768
Homagama,Moonamale - Yakahaluwa,603C,2497,1264,1233,6.8020228,80.0220526
Homagama,Kithulavila,603B,3189,1556,1633,6.7947395,80.0213538
Homagama,Kahathuduwa North,602,2681,1265,1416,6.7861749,79.9906015
Homagama,Kahathuduwa East,602C,2131,998,1133,6.7810636,79.9989895
Homagama,Kahathuduwa South,602A,3073,1502,1571,6.7783057,79.9933976
Homagama,Undurugoda,600,1315,623,692,6.7779005,79.9738229
Homagama,Wethara,593,1977,966,1011,6.7831268,79.9710261
Homagama,Ambalangoda,594,2044,986,1058,6.7750847,79.9654324
Homagama,Heraliyawala,595,954,496,458,6.7669858,79.9570411
Homagama,Palagama,599,2418,1178,1240,6.7645181,79.9654324
Homagama,Weniwelkola,601,4878,2397,2481,6.7714983,79.9836108
Seethawaka,Bollathawa,433,1700,813,887,6.9595228,80.1177335
Seethawaka,Kanampella West,425A,1799,865,934,6.9664127,80.1302969
Seethawaka,Kanampella East,425,1080,519,561,6.9654086,80.1456496
Seethawaka,Manakada,429B,598,279,319,6.964462,80.1637901
Seethawaka,Eswatta North,429,2048,980,1068,6.9659913,80.1735565
Seethawaka,Kiriwandala North,431B,3356,1694,1662,6.9557358,80.1902963
Seethawaka,Kudagama,432A,1689,788,901,6.9718751,80.2014543
Seethawaka,Weralupitiya,432H,815,405,410,6.9707524,80.2112164
Seethawaka,Seethagama,432F,2316,1052,1264,6.9627401,80.2084273
Seethawaka,Avissawella,432,2333,1150,1183,6.9543289,80.2045768
Seethawaka,Ukwatta,432C,2649,1268,1381,6.9566448,80.2021516
Seethawaka,Agra Pedesa,432G,2001,927,1074,6.9619469,80.2021516
Seethawaka,Eswatta South,429C,1631,758,873,6.9447855,80.1735565
Seethawaka,Ihala Kosgama North,428,2664,1266,1398,6.9495049,80.1456496
Seethawaka,Thawalgoda,426,1385,656,729,6.9531597,80.1302969
Seethawaka,Muruthagama,426A,1076,517,559,6.9496572,80.1212235
Seethawaka,Akaravita,434,1195,591,604,6.9501006,80.1107531
Seethawaka,Kahatapitiya,435,1152,580,572,6.9478937,80.1002814
Seethawaka,Kalu Aggala,436,1431,714,717,6.9327899,80.1065646
Seethawaka,Salawa,427A,2464,1164,1300,6.9384389,80.1233175
Seethawaka,Pahala Kosgama West,427B,1959,962,997,6.9399094,80.1302969
Seethawaka,Pahala Kosgama East,427,1830,919,911,6.9400841,80.1386714
Seethawaka,Ihala Kosgama South,428B,1307,615,692,6.9376088,80.1470451
Seethawaka,Miriswatta,428C,2095,1036,1059,6.9431992,80.1609995
Seethawaka,Aluth Ambalama,428A,1837,878,959,6.9352493,80.1609995
Seethawaka,Kiriwandala South,431E,2138,1063,1075,6.9454803,80.2070328
Seethawaka,Kotahera,432D,1725,858,867,6.9442994,80.2140053
Seethawaka,Seethawaka,432B,1877,893,984,6.9543613,80.2045514
Seethawaka,Aradhana Kanda,432E,2964,1469,1495,6.9417643,80.219583
Seethawaka,Puwakpitiya South,431C,3837,1833,2004,6.9360597,80.2000596
Seethawaka,Puwakpitiya,431,1307,623,684,6.9360019,80.1972702
Seethawaka,Egodagama,431D,1301,632,669,6.9279367,80.1916911
Seethawaka,Weragolla North,431A,1893,890,1003,6.9290015,80.1791368
Seethawaka,Hingurala,429A,2099,1076,1023,6.923471,80.1679758
Seethawaka,Kadugoda North,430,1451,694,757,6.9281899,80.1400671
Seethawaka,Mawalgama,437,2033,982,1051,6.9173611,80.128901
Seethawaka,Gira Imbula,435A,928,455,473,6.9233138,80.0967906
Seethawaka,Walawwatta,445A,1339,701,638,6.901602,80.0716523
Seethawaka,Pahala Hanwella,445,1492,755,737,6.9068979,80.0716523
Seethawaka,Hanwella Town,443B,2989,1542,1447,6.9058363,80.0842224
Seethawaka,Ihala Hanwella North,443,1510,746,764,6.9060693,80.0953942
Seethawaka,Niripola,438,1681,801,880,6.906302,80.1065646
Seethawaka,Brandigampala,440A,1173,571,602,6.9118313,80.1177335
Seethawaka,Kadugoda South,430A,1732,840,892,6.9177092,80.1456496
Seethawaka,Weragolla South,431F,1322,693,629,6.918865,80.2014543
Seethawaka,Digana,442F,1478,704,774,6.9025101,80.1791368
Seethawaka,Lahirugama,442D,2146,1040,1106,6.8994579,80.1596041
Seethawaka,Mambula,441,1128,529,599,6.9057031,80.1414627
Seethawaka,Welikanna,442,1512,705,807,6.8925199,80.144254
Seethawaka,Kahahena,441A,1627,797,830,6.9014699,80.128901
Seethawaka,Neluwattuduwa,440,666,329,337,6.8972949,80.1191296
Seethawaka,Diddeniya North,439,1717,849,868,6.8905305,80.1121493
Seethawaka,Ihala Hanwella South,443C,1041,493,548,6.8967142,80.0912049
Seethawaka,Pahathgama,443A,1857,928,929,6.8965396,80.0828258
Seethawaka,Jayaweeragoda,443D,1717,839,878,6.895012,80.0730491
Seethawaka,Koodaluvila,444D,2807,1378,1429,6.8885971,80.0828258
Seethawaka,Thunnana East,444,868,441,427,6.8861241,80.0912049
